FTL_NOT_INITIALIZED,VAR_0
FTL_QUEUE_EMPTY,VAR_1
FTL_STATUS_EVENT,VAR_2
FTL_STATUS_LOG,VAR_3
FTL_STATUS_TIMEOUT,VAR_4
FTL_STATUS_VIDEO,VAR_5
FTL_STATUS_VIDEO_PACKETS,VAR_6
FTL_STATUS_VIDEO_PACKETS_INSTANT,VAR_7
LOG_DEBUG,VAR_8
LOG_INFO,VAR_9
RET_BREAK,VAR_10
RET_EXIT,VAR_11
blog,FUNC_0
disconnected,FUNC_1
ftl_event,FUNC_2
ftl_ingest_get_status,FUNC_3
pthread_detach,FUNC_4
status_thread,FUNC_5
data,VAR_12
stream,VAR_13
status,VAR_14
status_code,VAR_15
ret_type,VAR_16
p,VAR_17
log_level,VAR_18
p,VAR_19
log_level,VAR_20
v,VAR_21
log_level,VAR_22
