AMF_ECMA_ARRAY,VAR_0
AMF_EncodeInt32,FUNC_0
AMF_OBJECT_END,VAR_1
LIBOBS_API_MAJOR_VER,VAR_2
LIBOBS_API_MINOR_VER,VAR_3
LIBOBS_API_PATCH_VER,VAR_4
MODULE_NAME,VAR_5
OBS_VERSION,VAR_6
audio_output_get_channels,FUNC_1
bmemdup,FUNC_2
dstr_cat,FUNC_3
dstr_catf,FUNC_4
dstr_free,FUNC_5
dstr_printf,FUNC_6
enc_bool_val,FUNC_7
enc_num_val,FUNC_8
enc_str,FUNC_9
enc_str_val,FUNC_10
encoder_bitrate,FUNC_11
obs_encoder_audio,FUNC_12
obs_encoder_get_height,FUNC_13
obs_encoder_get_sample_rate,FUNC_14
obs_encoder_get_width,FUNC_15
obs_encoder_video,FUNC_16
obs_output_get_audio_encoder,FUNC_17
obs_output_get_video_encoder,FUNC_18
video_output_get_frame_rate,FUNC_19
build_flv_meta_data,FUNC_20
context,VAR_7
output,VAR_8
size,VAR_9
a_idx,VAR_10
vencoder,VAR_11
aencoder,VAR_12
video,VAR_13
audio,VAR_14
buf,VAR_15
enc,VAR_16
end,VAR_17
encoder_name,VAR_18
