OBS_COMBO_FORMAT_STRING,VAR_0
OBS_COMBO_TYPE_LIST,VAR_1
OPT_BIND_IP,VAR_2
OPT_DROP_THRESHOLD,VAR_3
OPT_LOWLATENCY_ENABLED,VAR_4
OPT_NEWSOCKETLOOP_ENABLED,VAR_5
UNUSED_PARAMETER,FUNC_0
netif_get_addrs,FUNC_1
netif_saddr_data_free,FUNC_2
obs_module_text,FUNC_3
obs_properties_add_bool,FUNC_4
obs_properties_add_int,FUNC_5
obs_properties_add_list,FUNC_6
obs_properties_create,FUNC_7
obs_property_list_add_string,FUNC_8
rtmp_stream_properties,FUNC_9
unused,VAR_6
props,VAR_7
addrs,VAR_8
p,VAR_9
i,VAR_10
item,VAR_11
