FTL_SUCCESS,VAR_0
OBS_OUTPUT_DISCONNECTED,VAR_1
OBS_OUTPUT_ENCODE_ERROR,VAR_2
can_shutdown_stream,FUNC_0
disconnected,FUNC_1
free_packets,FUNC_2
ftl_ingest_disconnect,FUNC_3
get_next_packet,FUNC_4
info,FUNC_5
obs_encoder_packet_release,FUNC_6
obs_output_end_data_capture,FUNC_7
obs_output_signal_stop,FUNC_8
os_atomic_load_bool,FUNC_9
os_atomic_set_bool,FUNC_10
os_event_reset,FUNC_11
os_sem_wait,FUNC_12
os_set_thread_name,FUNC_13
printf,FUNC_14
pthread_detach,FUNC_15
send_headers,FUNC_16
send_packet,FUNC_17
stopping,FUNC_18
send_thread,FUNC_19
data,VAR_3
stream,VAR_4
status_code,VAR_5
packet,VAR_6
encode_error,VAR_7
