OBS_ENCODER_CAP_DYN_BITRATE,VAR_0
OPT_BIND_IP,VAR_1
OPT_DROP_THRESHOLD,VAR_2
OPT_DYN_BITRATE,VAR_3
OPT_LOWLATENCY_ENABLED,VAR_4
OPT_MAX_SHUTDOWN_TIME_SEC,VAR_5
OPT_NEWSOCKETLOOP_ENABLED,VAR_6
OPT_PFRAME_DROP_THRESHOLD,VAR_7
circlebuf_free,FUNC_0
dstr_copy,FUNC_1
dstr_depad,FUNC_2
free_packets,FUNC_3
info,FUNC_4
obs_data_get_bool,FUNC_5
obs_data_get_int,FUNC_6
obs_data_get_string,FUNC_7
obs_data_release,FUNC_8
obs_encoder_get_caps,FUNC_9
obs_encoder_get_settings,FUNC_10
obs_output_get_audio_encoder,FUNC_11
obs_output_get_delay,FUNC_12
obs_output_get_service,FUNC_13
obs_output_get_settings,FUNC_14
obs_output_get_video_encoder,FUNC_15
obs_service_get_key,FUNC_16
obs_service_get_password,FUNC_17
obs_service_get_url,FUNC_18
obs_service_get_username,FUNC_19
os_atomic_set_bool,FUNC_20
pthread_join,FUNC_21
stopping,FUNC_22
init_connect,FUNC_23
stream,VAR_8
service,VAR_9
settings,VAR_10
bind_ip,VAR_11
drop_p,VAR_12
drop_b,VAR_13
caps,VAR_14
venc,VAR_15
aenc,VAR_16
vsettings,VAR_17
asettings,VAR_18
