BUG_ON,FUNC_0
DEBUG_ENTRIES,VAR_0
DEBUG_MAX,VAR_1
SLOT_DATA_FROM_INDEX,FUNC_1
VCHIQ_ERROR,VAR_2
VCHIQ_MAGIC,VAR_3
VCHIQ_MAX_SERVICES,VAR_4
VCHIQ_MAX_SLOTS,VAR_5
VCHIQ_MAX_SLOTS_PER_SIDE,VAR_6
VCHIQ_MAX_STATES,VAR_7
VCHIQ_MSGID_PADDING,VAR_8
VCHIQ_SLOT_SIZE,VAR_9
VCHIQ_VERSION,VAR_10
VCHIQ_VERSION_MIN,VAR_11
_sema_init,FUNC_2
lmutex_init,FUNC_3
memset,FUNC_4
min,FUNC_5
recycle_func,VAR_12
remote_event_create,FUNC_6
remote_event_signal_local,FUNC_7
set_user_nice,FUNC_8
slot_handler_func,VAR_13
snprintf,FUNC_9
sync_func,VAR_14
up,FUNC_10
vchiq_core_log_level,VAR_15
vchiq_log_warning,FUNC_11
vchiq_loud_error,FUNC_12
vchiq_loud_error_footer,FUNC_13
vchiq_loud_error_header,FUNC_14
vchiq_platform_init_state,FUNC_15
vchiq_states,VAR_16
vchiq_thread_create,FUNC_16
wake_up_process,FUNC_17
vchiq_init_state,FUNC_18
state,VAR_17
slot_zero,VAR_18
is_master,VAR_19
local,VAR_20
remote,VAR_21
status,VAR_22
threadname,VAR_23
id,VAR_24
i,VAR_25
service_quota,VAR_26
