QMFLAGS_IS_BLOCKING,VAR_0
VCHIQ_ERROR,VAR_1
VCHIQ_MAKE_MSG,FUNC_0
VCHIQ_MSG_OPEN,VAR_2
VCHIQ_RETRY,VAR_3
VCHIQ_SERVICE_STATS_INC,FUNC_1
VCHIQ_SRVSTATE_CLOSEWAIT,VAR_4
VCHIQ_SRVSTATE_OPEN,VAR_5
VCHIQ_SRVSTATE_OPENSYNC,VAR_6
VCHIQ_SUCCESS,VAR_7
down_interruptible,FUNC_2
error_count,VAR_8
queue_message,FUNC_3
srvstate_names,VAR_9
vchiq_core_log_level,VAR_10
vchiq_log_error,FUNC_4
vchiq_release_service_internal,FUNC_5
vchiq_use_service_internal,FUNC_6
vchiq_open_service_internal,FUNC_7
service,VAR_11
client_id,VAR_12
payload,VAR_13
body,VAR_14
status,VAR_15
