SLOT_DATA_FROM_INDEX,FUNC_0
VCHIQ_FOURCC_AS_4CHARS,FUNC_1
VCHIQ_LOG_TRACE,VAR_0
VCHIQ_MAKE_FOURCC,FUNC_2
VCHIQ_MESSAGE_AVAILABLE,VAR_1
VCHIQ_MSG_DSTPORT,FUNC_3
VCHIQ_MSG_SRCPORT,FUNC_4
VCHIQ_MSG_TYPE,FUNC_5
VCHIQ_RETRY,VAR_2
VCHIQ_SRVSTATE_OPENING,VAR_3
VCHIQ_SRVSTATE_OPENSYNC,VAR_4
find_service_by_port,FUNC_6
make_service_callback,FUNC_7
min,FUNC_8
msg_type_str,FUNC_9
release_message_sync,FUNC_10
remote_event_wait,FUNC_11
rmb,FUNC_12
unlock_service,FUNC_13
up,FUNC_14
vchiq_log_dump_mem,FUNC_15
vchiq_log_error,FUNC_16
vchiq_log_info,FUNC_17
vchiq_log_trace,FUNC_18
vchiq_set_service_state,FUNC_19
vchiq_sync_log_level,VAR_5
sync_func,FUNC_20
v,VAR_6
state,VAR_7
local,VAR_8
header,VAR_9
service,VAR_10
msgid,VAR_11
size,VAR_12
type,VAR_13
localport,VAR_14
remoteport,VAR_15
svc_fourcc,VAR_16
payload,VAR_17
