QMFLAGS_NO_MUTEX_UNLOCK,VAR_0
VCHIQ_ERROR,VAR_1
VCHIQ_FOURCC_INVALID,VAR_2
VCHIQ_MAKE_MSG,FUNC_0
VCHIQ_MSG_CLOSE,VAR_3
VCHIQ_MSG_DSTPORT,FUNC_1
VCHIQ_PORT_FREE,VAR_4
VCHIQ_RETRY,VAR_5
VCHIQ_SUCCESS,VAR_6
close_service_complete,FUNC_2
do_abort_bulks,FUNC_3
lmutex_lock,FUNC_4
lmutex_unlock,FUNC_5
queue_message,FUNC_6
release_service_messages,FUNC_7
srvstate_names,VAR_7
up,FUNC_8
vchiq_core_log_level,VAR_8
vchiq_free_service_internal,FUNC_9
vchiq_log_error,FUNC_10
vchiq_log_info,FUNC_11
vchiq_set_service_state,FUNC_12
vchiq_close_service_internal,FUNC_13
service,VAR_9
close_recvd,VAR_10
state,VAR_11
status,VAR_12
is_server,VAR_13
