BULK_INDEX,FUNC_0
VCHIQ_BULK_ACTUAL_ABORTED,VAR_0
VCHIQ_BULK_MODE_BLOCKING,VAR_1
VCHIQ_BULK_MODE_CALLBACK,VAR_2
VCHIQ_BULK_RECEIVE_ABORTED,VAR_3
VCHIQ_BULK_RECEIVE_DONE,VAR_4
VCHIQ_BULK_TRANSMIT,VAR_5
VCHIQ_BULK_TRANSMIT_ABORTED,VAR_6
VCHIQ_BULK_TRANSMIT_DONE,VAR_7
VCHIQ_MAKE_MSG,FUNC_1
VCHIQ_MSG_BULK_RX_DONE,VAR_8
VCHIQ_MSG_BULK_TX_DONE,VAR_9
VCHIQ_POLL_RXNOTIFY,VAR_10
VCHIQ_POLL_TXNOTIFY,VAR_11
VCHIQ_RETRY,VAR_12
VCHIQ_SERVICE_STATS_ADD,FUNC_2
VCHIQ_SERVICE_STATS_INC,FUNC_3
VCHIQ_SUCCESS,VAR_13
bulk_aborted_count,VAR_14
bulk_rx_bytes,VAR_15
bulk_rx_count,VAR_16
bulk_tx_bytes,VAR_17
bulk_tx_count,VAR_18
bulk_waiter_spinlock,VAR_19
make_service_callback,FUNC_4
queue_message,FUNC_5
request_poll,FUNC_6
spin_lock,FUNC_7
spin_unlock,FUNC_8
up,FUNC_9
vchiq_core_log_level,VAR_20
vchiq_log_trace,FUNC_10
notify_bulks,FUNC_11
service,VAR_21
queue,VAR_22
retry_poll,VAR_23
status,VAR_24
bulk,VAR_25
msgtype,VAR_26
msgid,VAR_27
element,VAR_28
bulk,VAR_29
waiter,VAR_30
reason,VAR_31
