BULK_INDEX,FUNC_0
QMFLAGS_IS_BLOCKING,VAR_0
QMFLAGS_NO_MUTEX_LOCK,VAR_1
QMFLAGS_NO_MUTEX_UNLOCK,VAR_2
VCHIQ_BULK_ACTUAL_ABORTED,VAR_3
VCHIQ_BULK_TRANSMIT,VAR_4
VCHIQ_ERROR,VAR_5
VCHIQ_MAKE_MSG,FUNC_1
VCHIQ_MSG_BULK_RX,VAR_6
VCHIQ_MSG_BULK_TX,VAR_7
VCHIQ_NUM_SERVICE_BULKS,VAR_8
VCHIQ_POLL_RXNOTIFY,VAR_9
VCHIQ_POLL_TXNOTIFY,VAR_10
VCHIQ_RETRY,VAR_11
VCHIQ_SERVICE_STATS_INC,FUNC_2
VCHIQ_SRVSTATE_OPEN,VAR_12
VCHIQ_SUCCESS,VAR_13
VCHI_MEM_HANDLE_INVALID,VAR_14
_sema_init,FUNC_3
bulk_stalls,VAR_15
down_interruptible,FUNC_4
find_service_by_handle,FUNC_5
lmutex_lock_interruptible,FUNC_6
lmutex_unlock,FUNC_7
queue_message,FUNC_8
request_poll,FUNC_9
resolve_bulks,FUNC_10
unlock_service,FUNC_11
vchiq_check_service,FUNC_12
vchiq_complete_bulk,FUNC_13
vchiq_core_log_level,VAR_16
vchiq_log_info,FUNC_14
vchiq_log_trace,FUNC_15
vchiq_prepare_bulk_data,FUNC_16
wmb,FUNC_17
vchiq_bulk_transfer,FUNC_18
handle,VAR_17
memhandle,VAR_18
offset,VAR_19
size,VAR_20
userdata,VAR_21
mode,VAR_22
dir,VAR_23
service,VAR_24
queue,VAR_25
bulk,VAR_26
state,VAR_27
bulk_waiter,VAR_28
dir_char,VAR_29
dir_msgtype,VAR_30
status,VAR_31
payload,VAR_32
element,VAR_33
