VCHIQ_ERROR,VAR_0
VCHIQ_FOURCC_INVALID,VAR_1
VCHIQ_PORT_FREE,VAR_2
VCHIQ_RETRY,VAR_3
VCHIQ_SERVICE_CLOSED,VAR_4
VCHIQ_SRVSTATE_CLOSED,VAR_5
VCHIQ_SRVSTATE_CLOSEWAIT,VAR_6
WARN,FUNC_0
make_service_callback,FUNC_1
srvstate_names,VAR_7
up,FUNC_2
vchiq_core_log_level,VAR_8
vchiq_free_service_internal,FUNC_3
vchiq_log_error,FUNC_4
vchiq_release_service_internal,FUNC_5
vchiq_set_service_state,FUNC_6
close_service_complete,FUNC_7
service,VAR_9
failstate,VAR_10
status,VAR_11
is_server,VAR_12
newstate,VAR_13
uc,VAR_14
i,VAR_15
