EINVAL,VAR_0
ENXIO,VAR_1
INTR_MPSAFE,VAR_2
INTR_TYPE_MISC,VAR_3
MTX_DEF,VAR_4
OF_getencprop,FUNC_0
RF_ACTIVE,VAR_5
SYS_RES_IRQ,VAR_6
SYS_RES_MEMORY,VAR_7
UPSTREAM_DTB,VAR_8
bcm_vchiq_intr,VAR_9
bcm_vchiq_sc,VAR_10
bus_alloc_resource_any,FUNC_1
bus_generic_attach,FUNC_2
bus_generic_probe,FUNC_3
bus_release_resource,FUNC_4
bus_setup_intr,FUNC_5
compat_data,VAR_11
device_get_softc,FUNC_6
device_printf,FUNC_7
g_cache_line_size,VAR_12
mtx_init,FUNC_8
ofw_bus_get_node,FUNC_9
ofw_bus_search_compatible,FUNC_10
rman_get_bushandle,FUNC_11
rman_get_bustag,FUNC_12
vchiq_core_initialize,FUNC_13
vchiq_init,FUNC_14
bcm_vchiq_attach,FUNC_15
dev,VAR_13
sc,VAR_14
node,VAR_15
cell,VAR_16
rid,VAR_17
