SLOT_DATA_FROM_INDEX,FUNC_0
VCHIQ_ERROR,VAR_0
VCHIQ_FOURCC_AS_4CHARS,FUNC_1
VCHIQ_LOG_TRACE,VAR_1
VCHIQ_MAKE_FOURCC,FUNC_2
VCHIQ_MSGID_PADDING,VAR_2
VCHIQ_MSG_DSTPORT,FUNC_3
VCHIQ_MSG_PAUSE,VAR_3
VCHIQ_MSG_RESUME,VAR_4
VCHIQ_MSG_SRCPORT,FUNC_4
VCHIQ_MSG_TYPE,FUNC_5
VCHIQ_RETRY,VAR_5
VCHIQ_SERVICE_STATS_ADD,FUNC_6
VCHIQ_SERVICE_STATS_INC,FUNC_7
VCHIQ_STATS_INC,FUNC_8
VCHIQ_SUCCESS,VAR_6
WARN_ON,FUNC_9
ctrl_tx_bytes,VAR_7
ctrl_tx_count,VAR_8
error_count,VAR_9
lmutex_lock_interruptible,FUNC_10
lmutex_unlock,FUNC_11
memcpy,FUNC_12
min,FUNC_13
msg_type_str,FUNC_14
remote_event_signal,FUNC_15
remote_event_wait,FUNC_16
rmb,FUNC_17
vchiq_copy_from_user,FUNC_18
vchiq_core_log_level,VAR_10
vchiq_log_dump_mem,FUNC_19
vchiq_log_error,FUNC_20
vchiq_log_info,FUNC_21
vchiq_log_trace,FUNC_22
vchiq_sync_log_level,VAR_11
wmb,FUNC_23
queue_message_sync,FUNC_24
state,VAR_12
service,VAR_13
msgid,VAR_14
elements,VAR_15
count,VAR_16
size,VAR_17
is_blocking,VAR_18
local,VAR_19
header,VAR_20
oldmsgid,VAR_21
i,VAR_22
pos,VAR_23
svc_fourcc,VAR_24
