VCHIQ_FOURCC_AS_4CHARS,FUNC_0
VCHIQ_MAKE_MSG,FUNC_1
VCHIQ_MSG_CLOSE,VAR_0
VCHIQ_MSG_DSTPORT,FUNC_2
VCHIQ_MSG_OPENACK,VAR_1
VCHIQ_MSG_SRCPORT,FUNC_3
VCHIQ_PORT_FREE,VAR_2
VCHIQ_RETRY,VAR_3
VCHIQ_SERVICE_OPENED,VAR_4
VCHIQ_SRVSTATE_LISTENING,VAR_5
VCHIQ_SRVSTATE_OPEN,VAR_6
VCHIQ_SRVSTATE_OPENSYNC,VAR_7
VCHIQ_VERSION_SYNCHRONOUS_MODE,VAR_8
get_listening_service,FUNC_4
make_service_callback,FUNC_5
queue_message,FUNC_6
queue_message_sync,FUNC_7
unlock_service,FUNC_8
vchiq_core_log_level,VAR_9
vchiq_log_info,FUNC_9
vchiq_loud_error,FUNC_10
vchiq_loud_error_footer,FUNC_11
vchiq_loud_error_header,FUNC_12
vchiq_set_service_state,FUNC_13
parse_open,FUNC_14
state,VAR_10
header,VAR_11
service,VAR_12
msgid,VAR_13
size,VAR_14
localport,VAR_15
remoteport,VAR_16
payload,VAR_17
fourcc,VAR_18
version,VAR_19
version_min,VAR_20
ack_payload,VAR_21
body,VAR_22
