VCHIQ_GET_SERVICE_USERDATA,FUNC_0
VCHIQ_SUCCESS,VAR_0
VCHI_CALLBACK_BULK_RECEIVED,VAR_1
VCHI_CALLBACK_BULK_RECEIVE_ABORTED,VAR_2
VCHI_CALLBACK_BULK_SENT,VAR_3
VCHI_CALLBACK_BULK_TRANSMIT_ABORTED,VAR_4
VCHI_CALLBACK_MSG_AVAILABLE,VAR_5
VCHI_CALLBACK_SERVICE_CLOSED,VAR_6
WARN,FUNC_1
stub1,FUNC_2
stub2,FUNC_3
stub3,FUNC_4
stub4,FUNC_5
stub5,FUNC_6
stub6,FUNC_7
vchiq_release_message,FUNC_8
vchiu_queue_push,FUNC_9
shim_callback,FUNC_10
reason,VAR_7
header,VAR_8
handle,VAR_9
bulk_user,VAR_10
service,VAR_11
