BITSET_IS_SET,FUNC_0
BITSET_SET,FUNC_1
BITSET_SIZE,FUNC_2
BITSET_ZERO,FUNC_3
SLOT_DATA_FROM_INDEX,FUNC_4
VCHIQ_MAX_SERVICES,VAR_0
VCHIQ_MSG_DATA,VAR_1
VCHIQ_MSG_SRCPORT,FUNC_5
VCHIQ_MSG_TYPE,FUNC_6
VCHIQ_SLOT_QUEUE_MASK,VAR_2
VCHIQ_SLOT_SIZE,VAR_3
WARN,FUNC_7
calc_stride,FUNC_8
mb,FUNC_9
quota_spinlock,VAR_4
rmb,FUNC_10
spin_lock,FUNC_11
spin_unlock,FUNC_12
up,FUNC_13
vchiq_core_log_level,VAR_5
vchiq_log_error,FUNC_14
vchiq_log_trace,FUNC_15
process_free_queue,FUNC_16
state,VAR_6
local,VAR_7
service_found,VAR_8
slot_queue_available,VAR_9
pos,VAR_10
slot_index,VAR_11
data,VAR_12
data_found,VAR_13
header,VAR_14
msgid,VAR_15
port,VAR_16
service_quota,VAR_17
count,VAR_18
count,VAR_19
