VCHIQ_FOURCC_AS_4CHARS,FUNC_0
VCHIQ_SRVSTATE_FREE,VAR_0
VC_RESUME_NUM_OFFSET,VAR_1
VC_SUSPEND_NUM_OFFSET,VAR_2
read_lock_bh,FUNC_1
read_unlock_bh,FUNC_2
resume_state_names,VAR_3
suspend_state_names,VAR_4
vchiq_dump_platform_use_state,FUNC_3
vchiq_log_warning,FUNC_4
vchiq_platform_get_arm_state,FUNC_5
vchiq_susp_log_level,VAR_5
vchiq_dump_service_use_state,FUNC_6
state,VAR_6
arm_state,VAR_7
i,VAR_8
j,VAR_9
local_max_services,VAR_10
only_nonzero,VAR_11
nz,VAR_12
vc_suspend_state,VAR_13
vc_resume_state,VAR_14
peer_count,VAR_15
vc_use_count,VAR_16
active_services,VAR_17
service_data,VAR_18
service_ptr,VAR_19
