A,VAR_0
AC97C_CH_ASSIGN,FUNC_0
AC97C_CH_MASK,FUNC_1
AC97C_CMR_CEM_LITTLE,VAR_1
AC97C_CMR_DMAEN,VAR_2
AC97C_CMR_SIZE_16,VAR_3
AC97C_CSR_UNRUN,VAR_4
AC97C_MR_VRA,VAR_5
AC97C_SR_CAEVT,VAR_6
AC97_PCM_FRONT_DAC_RATE,VAR_7
ATMEL_PDC_TCR,VAR_8
ATMEL_PDC_TNCR,VAR_9
ATMEL_PDC_TNPR,VAR_10
ATMEL_PDC_TPR,VAR_11
CAMR,VAR_12
EINVAL,VAR_13
IER,VAR_14
IMR,VAR_15
MR,VAR_16
OCA,VAR_17
PCM_LEFT,VAR_18
PCM_RIGHT,VAR_19
ac97c_readl,FUNC_2
ac97c_writel,FUNC_3
dev_dbg,FUNC_4
frames_to_bytes,FUNC_5
snd_ac97_set_rate,FUNC_6
snd_pcm_substream_chip,FUNC_7
writel,FUNC_8
atmel_ac97c_playback_prepare,FUNC_9
substream,VAR_20
chip,VAR_21
runtime,VAR_22
block_size,VAR_23
word,VAR_24
retval,VAR_25
