AC97C_CSR_ENDRX,VAR_0
AC97C_CSR_ENDTX,VAR_1
AC97C_CSR_OVRUN,VAR_2
AC97C_CSR_RXRDY,VAR_3
AC97C_CSR_TXEMPTY,VAR_4
AC97C_CSR_TXRDY,VAR_5
AC97C_CSR_UNRUN,VAR_6
AC97C_SR_CAEVT,VAR_7
AC97C_SR_COEVT,VAR_8
ATMEL_PDC_RNCR,VAR_9
ATMEL_PDC_RNPR,VAR_10
ATMEL_PDC_TNCR,VAR_11
ATMEL_PDC_TNPR,VAR_12
CAMR,VAR_13
CASR,VAR_14
COSR,VAR_15
IRQ_HANDLED,VAR_16
IRQ_NONE,VAR_17
SR,VAR_18
ac97c_readl,FUNC_0
dev_dbg,FUNC_1
dev_err,FUNC_2
dev_info,FUNC_3
frames_to_bytes,FUNC_4
snd_pcm_period_elapsed,FUNC_5
writel,FUNC_6
atmel_ac97c_interrupt,FUNC_7
irq,VAR_19
dev,VAR_20
chip,VAR_21
retval,VAR_22
sr,VAR_23
casr,VAR_24
cosr,VAR_25
camr,VAR_26
runtime,VAR_27
offset,VAR_28
next_period,VAR_29
block_size,VAR_30
