EINVAL,VAR_0
EIO,VAR_1
ENOMEM,VAR_2
GFP_KERNEL,VAR_3
PCIE_PORT_DEVICE_MAXSERVICES,VAR_4
PCIE_PORT_MAX_MSIX_ENTRIES,VAR_5
PCIE_PORT_SERVICE_AER,VAR_6
PCIE_PORT_SERVICE_AER_SHIFT,VAR_7
PCIE_PORT_SERVICE_HP,VAR_8
PCIE_PORT_SERVICE_HP_SHIFT,VAR_9
PCIE_PORT_SERVICE_PME,VAR_10
PCIE_PORT_SERVICE_PME_SHIFT,VAR_11
PCI_ERR_ROOT_STATUS,VAR_12
PCI_EXP_FLAGS,VAR_13
PCI_EXP_FLAGS_IRQ,VAR_14
PCI_EXT_CAP_ID_ERR,VAR_15
kfree,FUNC_0
kzalloc,FUNC_1
pci_disable_msix,FUNC_2
pci_enable_msix,FUNC_3
pci_find_ext_capability,FUNC_4
pci_msix_table_size,FUNC_5
pci_read_config_dword,FUNC_6
pcie_capability_read_word,FUNC_7
pcie_port_msix_add_entry,FUNC_8
pcie_port_enable_msix,FUNC_9
dev,VAR_16
vectors,VAR_17
mask,VAR_18
msix_entries,VAR_19
idx,VAR_20
nr_entries,VAR_21
status,VAR_22
pos,VAR_23
i,VAR_24
nvec,VAR_25
reg16,VAR_26
reg32,VAR_27
entry,VAR_28
entry,VAR_29
