ASPM_STATE_L0S,VAR_0
ASPM_STATE_L1,VAR_1
PCIE_LINK_STATE_CLKPM,VAR_2
PCIE_LINK_STATE_L0S,VAR_3
PCIE_LINK_STATE_L1,VAR_4
PCI_EXP_TYPE_DOWNSTREAM,VAR_5
PCI_EXP_TYPE_ROOT_PORT,VAR_6
aspm_disabled,VAR_7
aspm_lock,VAR_8
down_read,FUNC_0
mutex_lock,FUNC_1
mutex_unlock,FUNC_2
pci_bus_sem,VAR_9
pci_is_pcie,FUNC_3
pci_pcie_type,FUNC_4
pcie_config_aspm_link,FUNC_5
pcie_set_clkpm,FUNC_6
policy_to_aspm_state,FUNC_7
up_read,FUNC_8
__pci_disable_link_state,FUNC_9
pdev,VAR_10
state,VAR_11
sem,VAR_12
parent,VAR_13
link,VAR_14
