PCI_EXP_TYPE_DOWNSTREAM,VAR_0
PCI_EXP_TYPE_ROOT_PORT,VAR_1
POLICY_POWERSAVE,VAR_2
alloc_pcie_link_state,FUNC_0
aspm_clear_state,VAR_3
aspm_disabled,VAR_4
aspm_lock,VAR_5
aspm_policy,VAR_6
aspm_support_enabled,VAR_7
down_read,FUNC_1
list_empty,FUNC_2
mutex_lock,FUNC_3
mutex_unlock,FUNC_4
pci_bus_sem,VAR_8
pci_is_pcie,FUNC_5
pci_pcie_type,FUNC_6
pcie_aspm_cap_init,FUNC_7
pcie_aspm_sanity_check,FUNC_8
pcie_clkpm_cap_init,FUNC_9
pcie_config_aspm_path,FUNC_10
pcie_set_clkpm,FUNC_11
policy_to_clkpm_state,FUNC_12
up_read,FUNC_13
pcie_aspm_init_link_state,FUNC_14
pdev,VAR_9
link,VAR_10
blacklist,VAR_11
