PCIE_PORT_SERVICE_AER,VAR_0
PCIE_PORT_SERVICE_HP,VAR_1
PCIE_PORT_SERVICE_PME,VAR_2
PCIE_PORT_SERVICE_VC,VAR_3
PCI_EXP_FLAGS_SLOT,VAR_4
PCI_EXP_SLTCAP,VAR_5
PCI_EXP_SLTCAP_HPC,VAR_6
PCI_EXP_TYPE_ROOT_PORT,VAR_7
PCI_EXT_CAP_ID_ERR,VAR_8
PCI_EXT_CAP_ID_VC,VAR_9
pci_aer_available,FUNC_0
pci_find_ext_capability,FUNC_1
pci_pcie_type,FUNC_2
pcie_capability_read_dword,FUNC_3
pcie_caps_reg,FUNC_4
pcie_no_aspm,FUNC_5
pcie_port_platform_notify,FUNC_6
pcie_ports_auto,VAR_10
pcie_get_port_device_capability,FUNC_7
dev,VAR_11
services,VAR_12
reg32,VAR_13
cap_mask,VAR_14
err,VAR_15
rh1_pci,VAR_16
