DMA_IRQ,VAR_0
DMA_PANIC_ON_ERROR,VAR_1
DMA_WR_CMD,FUNC_0
IN_DMA,VAR_2
IN_DMA_INST,VAR_3
OUT_DMA,VAR_4
OUT_DMA_INST,VAR_5
REG_WR,FUNC_1
crisv32_request_dma,FUNC_2
dma,VAR_6
dma_done_interrupt,VAR_7
dma_strp,VAR_8
local_irq_restore,FUNC_3
local_irq_save,FUNC_4
panic,FUNC_5
regi_strcop,VAR_9
regk_dma_set_w_size4,VAR_10
regk_dma_yes,VAR_11
regk_strcop_d,VAR_12
regk_strcop_e,VAR_13
regk_strcop_little,VAR_14
request_irq,FUNC_6
rw_ack_intr,VAR_15
rw_cfg,VAR_16
rw_intr_mask,VAR_17
strcop,VAR_18
init_cryptocop,FUNC_7
flags,VAR_19
dma_cfg,VAR_20
intr_mask_in,VAR_21
ack_intr,VAR_22
strcop_cfg,VAR_23
