DEBUG,FUNC_0
IN_DMA_INST,VAR_0
IRQ_HANDLED,VAR_1
REG_WR,FUNC_1
cryptocop_completed_jobs,VAR_2
cryptocop_completed_jobs_lock,VAR_3
cryptocop_process_lock,VAR_4
cryptocop_running_job,VAR_5
cryptocop_start_job,FUNC_2
cryptocop_tasklet,VAR_6
delete_internal_operation,FUNC_3
dma,VAR_7
kfree,FUNC_4
list_add_tail,FUNC_5
printk,FUNC_6
running_job_lock,VAR_8
rw_ack_intr,VAR_9
spin_lock,FUNC_7
spin_trylock,FUNC_8
spin_unlock,FUNC_9
stub1,FUNC_10
tasklet_schedule,FUNC_11
dma_done_interrupt,FUNC_12
irq,VAR_10
dev_id,VAR_11
done_job,VAR_12
ack_intr,VAR_13
