CreateDialog,FUNC_0
GetDlgItem,FUNC_1
ICC_TAB_CLASSES,VAR_0
IDC_TAB,VAR_1
IDD_PAGE1,VAR_2
IDD_PAGE2,VAR_3
IDD_PAGE3,VAR_4
InitCommonControls,FUNC_2
InitCommonControlsEx,FUNC_3
MAKEINTRESOURCE,FUNC_4
PageWndProc1,VAR_5
PageWndProc2,VAR_6
PageWndProc3,VAR_7
SW_SHOW,VAR_8
ShowWindow,FUNC_5
TCIF_TEXT,VAR_9
TRUE,VAR_10
TabCtrl_InsertItem,FUNC_6
_T,FUNC_7
_tcscpy,FUNC_8
hInst,VAR_11
hPage1,VAR_12
hPage2,VAR_13
hPage3,VAR_14
hTabWnd,VAR_15
memset,FUNC_9
OnCreate,FUNC_10
hWnd,VAR_16
lData,VAR_17
szTemp,VAR_18
item,VAR_19
