BAD_APICID,VAR_0
CTYPE_DATA,VAR_1
CTYPE_INST,VAR_2
cache_table,VAR_3
cpu_detect_cache_sizes,FUNC_0
cpu_llc_id,VAR_4
cpuid,FUNC_1
cpuid4_cache_lookup_regs,FUNC_2
cpuid_eax,FUNC_3
find_num_cache_leaves,FUNC_4
get_count_order,FUNC_5
num_cache_leaves,VAR_5
per_cpu,FUNC_6
init_intel_cacheinfo,FUNC_7
c,VAR_6
trace,VAR_7
l1i,VAR_8
l1d,VAR_9
l2,VAR_10
l3,VAR_11
new_l1d,VAR_12
new_l1i,VAR_13
new_l2,VAR_14
new_l3,VAR_15
i,VAR_16
l2_id,VAR_17
l3_id,VAR_18
num_threads_sharing,VAR_19
index_msb,VAR_20
is_initialized,VAR_21
this_leaf,VAR_22
retval,VAR_23
j,VAR_24
n,VAR_25
regs,VAR_26
dp,VAR_27
only_trace,VAR_28
des,VAR_29
k,VAR_30
