MSR_F10H_DECFG,VAR_0
MSR_F10H_DECFG_LFENCE_SERIALIZE_BIT,VAR_1
X86_BUG_FXSAVE_LEAK,VAR_2
X86_BUG_SYSRET_SS_ATTRS,VAR_3
X86_FEATURE_3DNOW,VAR_4
X86_FEATURE_3DNOWPREFETCH,VAR_5
X86_FEATURE_ARAT,VAR_6
X86_FEATURE_LFENCE_RDTSC,VAR_7
X86_FEATURE_LM,VAR_8
X86_FEATURE_MCE,VAR_9
X86_FEATURE_REP_GOOD,VAR_10
X86_FEATURE_XENPV,VAR_11
X86_FEATURE_XMM2,VAR_12
X86_FEATURE_XSAVEERPTR,VAR_13
amd_detect_cmp,FUNC_0
amd_get_topology,FUNC_1
clear_cpu_cap,FUNC_2
cpu_detect_cache_sizes,FUNC_3
cpu_has,FUNC_4
early_init_amd,FUNC_5
hard_smp_processor_id,FUNC_6
init_amd_bd,FUNC_7
init_amd_cacheinfo,FUNC_8
init_amd_gh,FUNC_9
init_amd_jg,FUNC_10
init_amd_k5,FUNC_11
init_amd_k6,FUNC_12
init_amd_k7,FUNC_13
init_amd_k8,FUNC_14
init_amd_ln,FUNC_15
init_amd_zn,FUNC_16
msr_set_bit,FUNC_17
set_cpu_bug,FUNC_18
set_cpu_cap,FUNC_19
srat_detect_node,FUNC_20
init_amd,FUNC_21
c,VAR_14
