MSR_IA32_VMX_PROCBASED_CTLS,VAR_0
MSR_IA32_VMX_PROCBASED_CTLS2,VAR_1
X86_FEATURE_EPT,VAR_2
X86_FEATURE_FLEXPRIORITY,VAR_3
X86_FEATURE_TPR_SHADOW,VAR_4
X86_FEATURE_VNMI,VAR_5
X86_FEATURE_VPID,VAR_6
X86_VMX_FEATURE_PROC_CTLS2_EPT,VAR_7
X86_VMX_FEATURE_PROC_CTLS2_VIRT_APIC,VAR_8
X86_VMX_FEATURE_PROC_CTLS2_VPID,VAR_9
X86_VMX_FEATURE_PROC_CTLS_2ND_CTLS,VAR_10
X86_VMX_FEATURE_PROC_CTLS_TPR_SHADOW,VAR_11
X86_VMX_FEATURE_PROC_CTLS_VNMI,VAR_12
rdmsr,FUNC_0
set_cpu_cap,FUNC_1
centaur_detect_vmx_virtcap,FUNC_2
c,VAR_13
vmx_msr_low,VAR_14
vmx_msr_high,VAR_15
msr_ctl,VAR_16
msr_ctl2,VAR_17
