MKTME_DISABLED,VAR_0
MKTME_ENABLED,VAR_1
MKTME_UNINITIALIZED,VAR_2
MSR_IA32_TME_ACTIVATE,VAR_3
TME_ACTIVATE_CRYPTO_AES_XTS_128,VAR_4
TME_ACTIVATE_CRYPTO_ALGS,FUNC_0
TME_ACTIVATE_ENABLED,FUNC_1
TME_ACTIVATE_KEYID_BITS,FUNC_2
TME_ACTIVATE_LOCKED,FUNC_3
TME_ACTIVATE_POLICY,FUNC_4
TME_ACTIVATE_POLICY_AES_XTS_128,VAR_5
mktme_status,VAR_6
pr_err,FUNC_5
pr_err_once,FUNC_6
pr_info,FUNC_7
pr_info_once,FUNC_8
pr_warn,FUNC_9
rdmsrl,FUNC_10
detect_tme,FUNC_11
c,VAR_7
tme_activate,VAR_8
tme_policy,VAR_9
tme_crypto_algs,VAR_10
keyid_bits,VAR_11
nr_keyids,VAR_12
tme_activate_cpu0,VAR_13
