MSR_IA32_VMX_EPT_VPID_CAP,VAR_0
MSR_IA32_VMX_PROCBASED_CTLS,VAR_1
MSR_IA32_VMX_PROCBASED_CTLS2,VAR_2
X86_FEATURE_EPT,VAR_3
X86_FEATURE_EPT_AD,VAR_4
X86_FEATURE_FLEXPRIORITY,VAR_5
X86_FEATURE_TPR_SHADOW,VAR_6
X86_FEATURE_VNMI,VAR_7
X86_FEATURE_VPID,VAR_8
X86_VMX_FEATURE_PROC_CTLS2_EPT,VAR_9
X86_VMX_FEATURE_PROC_CTLS2_VIRT_APIC,VAR_10
X86_VMX_FEATURE_PROC_CTLS2_VPID,VAR_11
X86_VMX_FEATURE_PROC_CTLS_2ND_CTLS,VAR_12
X86_VMX_FEATURE_PROC_CTLS_TPR_SHADOW,VAR_13
X86_VMX_FEATURE_PROC_CTLS_VNMI,VAR_14
clear_cpu_cap,FUNC_0
rdmsr,FUNC_1
set_cpu_cap,FUNC_2
x86_VMX_FEATURE_EPT_CAP_AD,VAR_15
detect_vmx_virtcap,FUNC_3
c,VAR_16
vmx_msr_low,VAR_17
vmx_msr_high,VAR_18
msr_ctl,VAR_19
msr_ctl2,VAR_20
msr_vpid_cap,VAR_21
msr_ept_cap,VAR_22
