MSR_F10H_DECFG,VAR_0
MSR_F10H_DECFG_LFENCE_SERIALIZE_BIT,VAR_1
X86_BUG_SYSRET_SS_ATTRS,VAR_2
X86_FEATURE_ARAT,VAR_3
X86_FEATURE_CPB,VAR_4
X86_FEATURE_LFENCE_RDTSC,VAR_5
X86_FEATURE_REP_GOOD,VAR_6
X86_FEATURE_XENPV,VAR_7
X86_FEATURE_XMM2,VAR_8
X86_FEATURE_ZEN,VAR_9
clear_cpu_cap,FUNC_0
cpu_detect_cache_sizes,FUNC_1
cpu_has,FUNC_2
early_init_hygon,FUNC_3
hard_smp_processor_id,FUNC_4
hygon_detect_cmp,FUNC_5
hygon_get_topology,FUNC_6
init_hygon_cacheinfo,FUNC_7
msr_set_bit,FUNC_8
set_cpu_bug,FUNC_9
set_cpu_cap,FUNC_10
srat_detect_node,FUNC_11
init_hygon,FUNC_12
c,VAR_10
