CX86_CCR7,VAR_0
Cx486D_name,VAR_1
Cx486S_name,VAR_2
Cx486_name,VAR_3
Cx86_cb,VAR_4
Cx86_dir0_msb,VAR_5
Cx86_model,VAR_6
PCI_DEVICE_ID,VAR_7
PCI_DEVICE_ID_CYRIX_5510,VAR_8
PCI_DEVICE_ID_CYRIX_5520,VAR_9
PCI_VENDOR_ID,VAR_10
PCI_VENDOR_ID_CYRIX,VAR_11
X86_BUG_COMA,VAR_12
X86_FEATURE_CXMMX,VAR_13
X86_FEATURE_CYRIX_ARR,VAR_14
X86_FEATURE_FPU,VAR_15
boot_cpu_has,FUNC_0
check_cx686_slop,FUNC_1
clear_cpu_cap,FUNC_2
cyrix_model_mult1,VAR_16
cyrix_model_mult2,VAR_17
do_cyrix_devid,FUNC_3
geode_configure,FUNC_4
getCx86,FUNC_5
isa_dma_bridge_buggy,VAR_18
mark_tsc_unstable,FUNC_6
pr_info,FUNC_7
read_pci_config_16,FUNC_8
setCx86,FUNC_9
set_cpu_bug,FUNC_10
set_cpu_cap,FUNC_11
strcat,FUNC_12
strcpy,FUNC_13
test_cpu_cap,FUNC_14
init_cyrix,FUNC_15
c,VAR_19
dir0,VAR_20
dir0_msn,VAR_21
dir0_lsn,VAR_22
dir1,VAR_23
buf,VAR_24
p,VAR_25
tmp,VAR_26
