CPUID_1_ECX,VAR_0
CPUID_1_EDX,VAR_1
CPUID_6_EAX,VAR_2
CPUID_7_0_EBX,VAR_3
CPUID_7_1_EAX,VAR_4
CPUID_7_ECX,VAR_5
CPUID_7_EDX,VAR_6
CPUID_8000_0001_ECX,VAR_7
CPUID_8000_0001_EDX,VAR_8
CPUID_8000_0007_EBX,VAR_9
CPUID_8000_0008_EBX,VAR_10
CPUID_8000_000A_EDX,VAR_11
CPUID_D_1_EAX,VAR_12
apply_forced_caps,FUNC_0
cpuid,FUNC_1
cpuid_count,FUNC_2
cpuid_eax,FUNC_3
cpuid_edx,FUNC_4
init_cqm,FUNC_5
init_scattered_cpuid_features,FUNC_6
init_speculation_control,FUNC_7
get_cpu_cap,FUNC_8
c,VAR_13
eax,VAR_14
ebx,VAR_15
ecx,VAR_16
edx,VAR_17
