MSR_IA32_MISC_ENABLE,VAR_0
MSR_IA32_MISC_ENABLE_FAST_STRING,VAR_1
MSR_IA32_MISC_ENABLE_LIMIT_CPUID_BIT,VAR_2
X86_FEATURE_CONSTANT_TSC,VAR_3
X86_FEATURE_ERMS,VAR_4
X86_FEATURE_IA64,VAR_5
X86_FEATURE_IBPB,VAR_6
X86_FEATURE_IBRS,VAR_7
X86_FEATURE_INTEL_STIBP,VAR_8
X86_FEATURE_MSR_SPEC_CTRL,VAR_9
X86_FEATURE_NONSTOP_TSC,VAR_10
X86_FEATURE_NONSTOP_TSC_S3,VAR_11
X86_FEATURE_PAT,VAR_12
X86_FEATURE_PGE,VAR_13
X86_FEATURE_PSE,VAR_14
X86_FEATURE_REP_GOOD,VAR_15
X86_FEATURE_SPEC_CTRL,VAR_16
X86_FEATURE_SPEC_CTRL_SSBD,VAR_17
X86_FEATURE_SSBD,VAR_18
X86_FEATURE_STIBP,VAR_19
X86_FEATURE_SYSENTER32,VAR_20
bad_spectre_microcode,FUNC_0
check_memory_type_self_snoop_errata,FUNC_1
check_mpx_erratum,FUNC_2
clear_cpu_cap,FUNC_3
cpu_has,FUNC_4
cpuid,FUNC_5
cpuid_eax,FUNC_6
detect_extended_topology_early,FUNC_7
detect_ht_early,FUNC_8
get_count_order,FUNC_9
get_cpu_cap,FUNC_10
intel_get_microcode_revision,FUNC_11
msr_clear_bit,FUNC_12
pr_info,FUNC_13
pr_warn,FUNC_14
rdmsrl,FUNC_15
set_cpu_cap,FUNC_16
setup_clear_cpu_cap,FUNC_17
early_init_intel,FUNC_18
c,VAR_21
misc_enable,VAR_22
eax,VAR_23
ebx,VAR_24
ecx,VAR_25
edx,VAR_26
