INTEL_FAM6_ATOM_GOLDMONT,VAR_0
MSR_IA32_MISC_ENABLE,VAR_1
TSX_CTRL_DISABLE,VAR_2
TSX_CTRL_ENABLE,VAR_3
X86_BUG_CLFLUSH_MONITOR,VAR_4
X86_BUG_MONITOR,VAR_5
X86_FEATURE_ARCH_PERFMON,VAR_6
X86_FEATURE_BTS,VAR_7
X86_FEATURE_CLFLUSH,VAR_8
X86_FEATURE_DS,VAR_9
X86_FEATURE_LFENCE_RDTSC,VAR_10
X86_FEATURE_MWAIT,VAR_11
X86_FEATURE_P3,VAR_12
X86_FEATURE_P4,VAR_13
X86_FEATURE_PEBS,VAR_14
X86_FEATURE_REP_GOOD,VAR_15
X86_FEATURE_TME,VAR_16
X86_FEATURE_VMX,VAR_17
X86_FEATURE_XMM2,VAR_18
X86_FEATURE_XTOPOLOGY,VAR_19
boot_cpu_has,FUNC_0
cpu_has,FUNC_1
cpuid_eax,FUNC_2
detect_extended_topology,FUNC_3
detect_ht,FUNC_4
detect_num_cpu_cores,FUNC_5
detect_tme,FUNC_6
detect_vmx_virtcap,FUNC_7
early_init_intel,FUNC_8
init_intel_cacheinfo,FUNC_9
init_intel_misc_features,FUNC_10
intel_workarounds,FUNC_11
rdmsr,FUNC_12
set_cpu_bug,FUNC_13
set_cpu_cap,FUNC_14
srat_detect_node,FUNC_15
strcpy,FUNC_16
tsx_ctrl_state,VAR_20
tsx_disable,FUNC_17
tsx_enable,FUNC_18
init_intel,FUNC_19
c,VAR_21
eax,VAR_22
l1,VAR_23
l2,VAR_24
l2,VAR_25
p,VAR_26
