EPOLLERR,VAR_0
EPOLLHUP,VAR_1
EPOLLIN,VAR_2
EPOLLNVAL,VAR_3
EPOLLOUT,VAR_4
EPOLLPRI,VAR_5
EPOLLRDHUP,VAR_6
EPOLLRDNORM,VAR_7
EPOLLWRNORM,VAR_8
RCV_SHUTDOWN,VAR_9
SEND_SHUTDOWN,VAR_10
SHUTDOWN_MASK,VAR_11
SMC_APPCLOSEWAIT1,VAR_12
SMC_CLOSED,VAR_13
SMC_INIT,VAR_14
SMC_LISTEN,VAR_15
SMC_URG_VALID,VAR_16
SOCKWQ_ASYNC_NOSPACE,VAR_17
SOCK_NOSPACE,VAR_18
atomic_read,FUNC_0
set_bit,FUNC_1
sk_set_bit,FUNC_2
smc_accept_poll,FUNC_3
smc_sk,FUNC_4
sock_poll_wait,FUNC_5
stub1,FUNC_6
stub2,FUNC_7
smc_poll,FUNC_8
file,VAR_19
sock,VAR_20
wait,VAR_21
sk,VAR_22
smc,VAR_23
mask,VAR_24
