CLC_WAIT_TIME_SHORT,VAR_0
EAGAIN,VAR_1
SMC_CLC_DECLINE,VAR_2
SMC_CLC_DECL_ERR_RDYLNK,VAR_3
SMC_CLC_DECL_ERR_REGRMB,VAR_4
SMC_CLC_DECL_RMBE_EC,VAR_5
SMC_CLC_DECL_TIMEOUT_AL,VAR_6
SMC_CLC_DECL_TIMEOUT_CL,VAR_7
SMC_LLC_RESP,VAR_8
SMC_LLC_WAIT_FIRST_TIME,VAR_9
SMC_LLC_WAIT_TIME,VAR_10
SMC_SINGLE_LINK,VAR_11
smc_clc_wait_msg,FUNC_0
smc_ib_modify_qp_rts,FUNC_1
smc_llc_link_active,FUNC_2
smc_llc_send_add_link,FUNC_3
smc_llc_send_confirm_link,FUNC_4
smc_reg_rmb,FUNC_5
smc_wr_remember_qp_attr,FUNC_6
sock_net,FUNC_7
wait_for_completion_interruptible_timeout,FUNC_8
smc_clnt_conf_first_link,FUNC_9
smc,VAR_12
net,VAR_13
lgr,VAR_14
link,VAR_15
rest,VAR_16
rc,VAR_17
dclc,VAR_18
dclc,VAR_19
