DEFINE_WAIT_FUNC,FUNC_0
EAGAIN,VAR_0
ECONNRESET,VAR_1
EPIPE,VAR_2
MSG_DONTWAIT,VAR_3
SEND_SHUTDOWN,VAR_4
SOCKWQ_ASYNC_NOSPACE,VAR_5
SOCK_NOSPACE,VAR_6
add_wait_queue,FUNC_1
atomic_read,FUNC_2
current,VAR_7
remove_wait_queue,FUNC_3
set_bit,FUNC_4
signal_pending,FUNC_5
sk_clear_bit,FUNC_6
sk_set_bit,FUNC_7
sk_sleep,FUNC_8
sk_wait_event,FUNC_9
smc_cdc_rxed_any_close,FUNC_10
sock_intr_errno,FUNC_11
sock_sndtimeo,FUNC_12
wait,VAR_8
woken_wake_function,VAR_9
smc_tx_wait,FUNC_13
smc,VAR_10
flags,VAR_11
conn,VAR_12
sk,VAR_13
timeo,VAR_14
rc,VAR_15
