PF_EXITING,VAR_0
SHUT_RDWR,VAR_1
SMC_MAX_STREAM_WAIT_TIMEOUT,VAR_2
SOCK_LINGER,VAR_3
cancel_delayed_work_sync,FUNC_0
current,VAR_4
flush_work,FUNC_1
kernel_sock_shutdown,FUNC_2
lock_sock,FUNC_3
release_sock,FUNC_4
smc_cdc_rxed_any_close,FUNC_5
smc_close_abort,FUNC_6
smc_close_cleanup_listen,FUNC_7
smc_close_final,FUNC_8
smc_close_sent_any_close,FUNC_9
smc_close_stream_wait,FUNC_10
sock_flag,FUNC_11
sock_put,FUNC_12
stub1,FUNC_13
stub2,FUNC_14
stub3,FUNC_15
smc_close_active,FUNC_16
smc,VAR_5
txflags,VAR_6
conn,VAR_7
sk,VAR_8
old_state,VAR_9
timeout,VAR_10
rc,VAR_11
