CLC_WAIT_TIME_SHORT,VAR_0
EAGAIN,VAR_1
SMC_CLC_DECLINE,VAR_2
SMC_CLC_DECL_ERR_REGRMB,VAR_3
SMC_CLC_DECL_RMBE_EC,VAR_4
SMC_CLC_DECL_TIMEOUT_AL,VAR_5
SMC_CLC_DECL_TIMEOUT_CL,VAR_6
SMC_LLC_REQ,VAR_7
SMC_LLC_WAIT_FIRST_TIME,VAR_8
SMC_LLC_WAIT_TIME,VAR_9
SMC_SINGLE_LINK,VAR_10
smc_clc_wait_msg,FUNC_0
smc_llc_link_active,FUNC_1
smc_llc_send_add_link,FUNC_2
smc_llc_send_confirm_link,FUNC_3
smc_reg_rmb,FUNC_4
sock_net,FUNC_5
wait_for_completion_interruptible_timeout,FUNC_6
smc_serv_conf_first_link,FUNC_7
smc,VAR_11
net,VAR_12
lgr,VAR_13
link,VAR_14
rest,VAR_15
rc,VAR_16
dclc,VAR_17
dclc,VAR_18
