ECONNRESET,VAR_0
RCV_SHUTDOWN,VAR_1
SMC_URG_NOTYET,VAR_2
SOCK_DONE,VAR_3
atomic_add,FUNC_0
atomic_read,FUNC_1
schedule_work,FUNC_2
smc_cdc_handle_urg_data_arrival,FUNC_3
smc_cdc_msg_to_host,FUNC_4
smc_cdc_rxed_any_close_or_senddone,FUNC_5
smc_curs_copy,FUNC_6
smc_curs_diff,FUNC_7
smc_tx_prepared_sends,FUNC_8
smc_tx_sndbuf_nonempty,FUNC_9
smp_mb__after_atomic,FUNC_10
smp_mb__before_atomic,FUNC_11
sock_hold,FUNC_12
sock_put,FUNC_13
sock_set_flag,FUNC_14
stub1,FUNC_15
stub2,FUNC_16
stub3,FUNC_17
smc_cdc_msg_recv_action,FUNC_18
smc,VAR_4
cdc,VAR_5
cons_old,VAR_6
prod_old,VAR_7
conn,VAR_8
diff_cons,VAR_9
diff_prod,VAR_10
