SMC_ACTIVE,VAR_0
SMC_CLC_DECL_ERR_RDYLNK,VAR_1
SMC_CLC_DECL_ERR_REGRMB,VAR_2
SMC_CLC_DECL_ERR_RTOK,VAR_3
SMC_CLC_DECL_MEM,VAR_4
SMC_FIRST_CONTACT,VAR_5
SMC_INIT,VAR_6
SMC_SINGLE_LINK,VAR_7
mutex_lock,FUNC_0
mutex_unlock,FUNC_1
ntoh24,FUNC_2
smc_buf_create,FUNC_3
smc_clc_send_confirm,FUNC_4
smc_client_lgr_pending,VAR_8
smc_clnt_conf_first_link,FUNC_5
smc_close_init,FUNC_6
smc_conn_create,FUNC_7
smc_conn_save_peer_info,FUNC_8
smc_connect_abort,FUNC_9
smc_copy_sock_settings_to_clc,FUNC_10
smc_ib_ready_link,FUNC_11
smc_link_save_peer_info,FUNC_12
smc_reg_rmb,FUNC_13
smc_rmb_rtoken_handling,FUNC_14
smc_rmb_sync_sg_for_device,FUNC_15
smc_rx_init,FUNC_16
smc_tx_init,FUNC_17
smc_connect_rdma,FUNC_18
smc,VAR_9
aclc,VAR_10
ini,VAR_11
link,VAR_12
reason_code,VAR_13
