ENOMEM,VAR_0
GFP_KERNEL,VAR_1
INIT_DELAYED_WORK,FUNC_0
INIT_LIST_HEAD,FUNC_1
RB_ROOT,VAR_2
SMC_CLC_DECL_INTERR,VAR_3
SMC_CLC_DECL_ISMVLANERR,VAR_4
SMC_CLC_DECL_MEM,VAR_5
SMC_CLNT,VAR_6
SMC_LGR_ID_SIZE,VAR_7
SMC_LGR_NUM_INCR,VAR_8
SMC_LNK_ACTIVATING,VAR_9
SMC_RMBE_SIZES,VAR_10
SMC_SERV,VAR_11
SMC_SINGLE_LINK,VAR_12
SMC_SYSTEMID_LEN,VAR_13
get_random_bytes,FUNC_2
kfree,FUNC_3
kzalloc,FUNC_4
list_add,FUNC_5
memcpy,FUNC_6
rwlock_init,FUNC_7
smc_ib_create_protection_domain,FUNC_8
smc_ib_create_queue_pair,FUNC_9
smc_ib_dealloc_protection_domain,FUNC_10
smc_ib_destroy_queue_pair,FUNC_11
smc_ib_determine_gid,FUNC_12
smc_ib_setup_per_ibdev,FUNC_13
smc_ism_get_vlan,FUNC_14
smc_ism_put_vlan,FUNC_15
smc_lgr_free_work,VAR_14
smc_lgr_list,VAR_15
smc_llc_link_clear,FUNC_16
smc_llc_link_init,FUNC_17
smc_wr_alloc_link_mem,FUNC_18
smc_wr_create_link,FUNC_19
smc_wr_free_link_mem,FUNC_20
spin_lock_bh,FUNC_21
spin_unlock_bh,FUNC_22
smc_lgr_create,FUNC_23
smc,VAR_16
ini,VAR_17
lgr,VAR_18
lnk,VAR_19
rndvec,VAR_20
rc,VAR_21
i,VAR_22
