DECLARE_WAITQUEUE,FUNC_0
EAGAIN,VAR_0
EINVAL,VAR_1
MSEC_PER_SEC,VAR_2
O_NONBLOCK,VAR_3
SMC_LISTEN,VAR_4
TASK_INTERRUPTIBLE,VAR_5
TASK_RUNNING,VAR_6
add_wait_queue_exclusive,FUNC_1
atomic_read,FUNC_2
current,VAR_7
lock_sock,FUNC_3
msecs_to_jiffies,FUNC_4
release_sock,FUNC_5
remove_wait_queue,FUNC_6
sched_annotate_sleep,FUNC_7
schedule_timeout,FUNC_8
set_current_state,FUNC_9
signal_pending,FUNC_10
sk_sleep,FUNC_11
sk_wait_data,FUNC_12
skb_queue_empty,FUNC_13
smc_accept_dequeue,FUNC_14
smc_rx_data_available,VAR_8
smc_rx_wait,FUNC_15
smc_sk,FUNC_16
sock_error,FUNC_17
sock_hold,FUNC_18
sock_intr_errno,FUNC_19
sock_put,FUNC_20
sock_rcvtimeo,FUNC_21
wait,VAR_9
smc_accept,FUNC_22
sock,VAR_10
new_sock,VAR_11
flags,VAR_12
kern,VAR_13
sk,VAR_14
nsk,VAR_15
lsmc,VAR_16
timeo,VAR_17
rc,VAR_18
clcsk,VAR_19
