SMC_CLC_DECL_GETVLANERR,VAR_0
SMC_CLC_DECL_IPSEC,VAR_1
SMC_CLC_DECL_MODEUNSUPP,VAR_2
SMC_CLC_DECL_NOSMCDEV,VAR_3
SMC_CLC_DECL_PEERNOSMC,VAR_4
SMC_TYPE_B,VAR_5
SMC_TYPE_D,VAR_6
SMC_TYPE_R,VAR_7
smc_connect_clc,FUNC_0
smc_connect_decline_fallback,FUNC_1
smc_connect_fallback,FUNC_2
smc_connect_ism,FUNC_3
smc_connect_ism_vlan_cleanup,FUNC_4
smc_connect_ism_vlan_setup,FUNC_5
smc_connect_rdma,FUNC_6
smc_find_ism_device,FUNC_7
smc_find_rdma_device,FUNC_8
smc_vlan_by_tcpsk,FUNC_9
tcp_sk,FUNC_10
using_ipsec,FUNC_11
__smc_connect,FUNC_12
smc,VAR_8
ism_supported,VAR_9
rdma_supported,VAR_10
aclc,VAR_11
ini,VAR_12
smc_type,VAR_13
rc,VAR_14
