ENOMEM,VAR_0
ERR_PTR,FUNC_0
IS_ERR,FUNC_1
PTR_ERR,FUNC_2
SG_MAX_SINGLE_ALLOC,VAR_1
atomic_set,FUNC_3
get_order,FUNC_4
list_add,FUNC_5
memset,FUNC_6
smc_buf_get_slot,FUNC_7
smc_compress_bufsize,FUNC_8
smc_ism_set_conn,FUNC_9
smc_rmb_wnd_update_limit,FUNC_10
smc_uncompress_bufsize,FUNC_11
smcd_new_buf_create,FUNC_12
smcr_new_buf_create,FUNC_13
write_lock_bh,FUNC_14
write_unlock_bh,FUNC_15
__smc_buf_create,FUNC_16
smc,VAR_2
is_smcd,VAR_3
is_rmb,VAR_4
buf_desc,VAR_5
conn,VAR_6
lgr,VAR_7
buf_list,VAR_8
bufsize,VAR_9
bufsize_short,VAR_10
sk_buf_size,VAR_11
lock,VAR_12
