DMA_FROM_DEVICE,VAR_0
DMA_TO_DEVICE,VAR_1
EAGAIN,VAR_2
ENOMEM,VAR_3
ERR_PTR,FUNC_0
GFP_KERNEL,VAR_4
IB_ACCESS_LOCAL_WRITE,VAR_5
IB_ACCESS_REMOTE_WRITE,VAR_6
SMC_SINGLE_LINK,VAR_7
__GFP_COMP,VAR_8
__GFP_NOMEMALLOC,VAR_9
__GFP_NORETRY,VAR_10
__GFP_NOWARN,VAR_11
__GFP_ZERO,VAR_12
alloc_pages,FUNC_1
get_order,FUNC_2
kfree,FUNC_3
kzalloc,FUNC_4
page_address,FUNC_5
sg_alloc_table,FUNC_6
sg_set_buf,FUNC_7
smc_buf_free,FUNC_8
smc_ib_buf_map_sg,FUNC_9
smc_ib_get_memory_region,FUNC_10
smcr_new_buf_create,FUNC_11
lgr,VAR_13
is_rmb,VAR_14
bufsize,VAR_15
buf_desc,VAR_16
lnk,VAR_17
rc,VAR_18
