DPRINT1,FUNC_0
FindClose,FUNC_1
FindFirstFileW,FUNC_2
FindNextFileW,FUNC_3
GdipGetImageDecoders,FUNC_4
GdipGetImageDecodersSize,FUNC_5
INVALID_HANDLE_VALUE,VAR_0
MAX_PATH,VAR_1
PathCombineW,FUNC_6
PathRemoveFileSpecW,FUNC_7
StringCbCopyW,FUNC_8
StringCchCopyW,FUNC_9
free,FUNC_10
malloc,FUNC_11
wcscmp,FUNC_12
wcstok,FUNC_13
pBuildFileList,FUNC_14
szFirstFile,VAR_2
hFindHandle,VAR_3
extension,VAR_4
szSearchPath,VAR_5
szSearchMask,VAR_6
szFileTypes,VAR_7
findData,VAR_8
currentNode,VAR_9
root,VAR_10
conductor,VAR_11
codecInfo,VAR_12
num,VAR_13
size,VAR_14
j,VAR_15
