ANIME_TIMER_ID,VAR_0
DPRINT1,FUNC_0
FALSE,VAR_1
GdipGetImageEncoders,FUNC_1
GdipGetImageEncodersSize,FUNC_2
GdipGetImageRawFormat,FUNC_3
GdipSaveImageToFile,FUNC_4
GetSaveFileNameW,FUNC_5
IsEqualGUID,FUNC_6
KillTimer,FUNC_7
MAX_PATH,VAR_2
OFN_HIDEREADONLY,VAR_3
OFN_OVERWRITEPROMPT,VAR_4
Ok,VAR_5
SetTimer,FUNC_8
StringCbPrintfExW,FUNC_9
ZeroMemory,FUNC_10
free,FUNC_11
hDispWnd,VAR_6
hInstance,VAR_7
image,VAR_8
m_pDelayItem,VAR_9
malloc,FUNC_12
wcslen,FUNC_13
pSaveImageAs,FUNC_14
hwnd,VAR_10
sfn,VAR_11
codecInfo,VAR_12
szSaveFileName,VAR_13
szFilterMask,VAR_14
rawFormat,VAR_15
num,VAR_16
size,VAR_17
sizeRemain,VAR_18
j,VAR_19
c,VAR_20
