ANIME_TIMER_ID,VAR_0
Anime_FreeInfo,FUNC_0
FALSE,VAR_1
GdipGetPropertyItem,FUNC_1
GdipGetPropertyItemSize,FUNC_2
GdipImageGetFrameCount,FUNC_3
GdipImageGetFrameDimensionsCount,FUNC_4
GdipImageGetFrameDimensionsList,FUNC_5
KillTimer,FUNC_6
Ok,VAR_2
PropertyTagFrameDelay,VAR_3
PropertyTagLoopCount,VAR_4
SetTimer,FUNC_7
calloc,FUNC_8
free,FUNC_9
hDispWnd,VAR_5
image,VAR_6
m_nFrameCount,VAR_7
m_nLoopCount,VAR_8
m_pDelayItem,VAR_9
malloc,FUNC_10
Anime_LoadInfo,FUNC_11
dims,VAR_10
nDimCount,VAR_11
cbItem,VAR_12
result,VAR_13
pItem,VAR_14
