EAGAIN,VAR_0
EINTR,VAR_1
EIO,VAR_2
EXIT_FAILURE,VAR_3
HV_ERROR_NOT_SUPPORTED,VAR_4
HV_KVP_OP_COUNT,VAR_5
HV_KVP_OP_REGISTER,VAR_6
HV_S_CONT,VAR_7
HV_S_OK,VAR_8
INFTIM,VAR_9
KVP_LOG,FUNC_0
LOG_DEBUG,VAR_10
LOG_ERR,VAR_11
LOG_INFO,VAR_12
LOG_USER,VAR_13
LOG_WARNING,VAR_14
O_RDWR,VAR_15
POLLIN,VAR_16
POLLRDNORM,VAR_17
assert,FUNC_1
daemon,FUNC_2
errno,VAR_18
exit,FUNC_3
getopt,FUNC_4
getpid,FUNC_5
is_daemon,VAR_19
is_debugging,VAR_20
kvp_file_init,FUNC_6
kvp_op_hdlrs,VAR_21
kvp_ops_init,FUNC_7
malloc,FUNC_8
memcpy,FUNC_9
memset,FUNC_10
open,FUNC_11
openlog,FUNC_12
perror,FUNC_13
poll,FUNC_14
pread,FUNC_15
pwrite,FUNC_16
strerror,FUNC_17
stub1,FUNC_18
write,FUNC_19
main,FUNC_20
argc,VAR_22
argv,VAR_23
hv_kvp_dev_buf,VAR_24
hv_msg,VAR_25
hv_kvp_poll_fd,VAR_26
op,VAR_27
pool,VAR_28
hv_kvp_dev_fd,VAR_29
error,VAR_30
len,VAR_31
r,VAR_32
ch,VAR_33
