EEXIST,VAR_0
EISDIR,VAR_1
ENTRIES_PER_BLOCK,VAR_2
EXIT_FAILURE,VAR_3
HV_KVP_POOL_COUNT,VAR_4
KVP_LOG,FUNC_0
LOG_ERR,VAR_5
MAX_FILE_NAME,VAR_6
O_CREAT,VAR_7
O_RDWR,VAR_8
POOL_DIR,VAR_9
POOL_DIR_MODE,VAR_10
POOL_FILE_MODE,VAR_11
chmod,FUNC_1
close,FUNC_2
errno,VAR_12
exit,FUNC_3
fchmod,FUNC_4
fclose,FUNC_5
feof,FUNC_6
ferror,FUNC_7
fopen,FUNC_8
fread,FUNC_9
kvp_pools,VAR_13
malloc,FUNC_10
mkdir,FUNC_11
open,FUNC_12
realloc,FUNC_13
snprintf,FUNC_14
kvp_file_init,FUNC_15
fd,VAR_14
filep,VAR_15
records_read,VAR_16
fname,VAR_17
record,VAR_18
readp,VAR_19
num_blocks,VAR_20
i,VAR_21
alloc_unit,VAR_22
