EAGAIN,VAR_0
EINTR,VAR_1
EIO,VAR_2
EXIT_FAILURE,VAR_3
FS_VSS_DEV_NAME,VAR_4
INFTIM,VAR_5
IOCHVVSSREAD,VAR_6
IOCHVVSSWRITE,VAR_7
LOG_DEBUG,VAR_8
LOG_ERR,VAR_9
LOG_INFO,VAR_10
LOG_USER,VAR_11
O_RDWR,VAR_12
POLLIN,VAR_13
POLLRDNORM,VAR_14
VSS_DEV,FUNC_0
VSS_FAIL,VAR_15
VSS_LOG,FUNC_1
VSS_SUCCESS,VAR_16
check,FUNC_2
daemon,FUNC_3
errno,VAR_17
exit,FUNC_4
freeze,FUNC_5
getopt,FUNC_6
getpid,FUNC_7
ioctl,FUNC_8
is_daemon,VAR_18
is_debugging,VAR_19
memset,FUNC_9
open,FUNC_10
openlog,FUNC_11
perror,FUNC_12
poll,FUNC_13
strerror,FUNC_14
thaw,FUNC_15
usage,FUNC_16
main,FUNC_17
argc,VAR_20
argv,VAR_21
userdata,VAR_22
hv_vss_poll_fd,VAR_23
op,VAR_24
ch,VAR_25
r,VAR_26
error,VAR_27
hv_vss_dev_fd,VAR_28
