CIW_TYPE_RCD,VAR_0
DASD_ECKD_CCW_RCD,VAR_1
DASD_ECKD_MAGIC,VAR_2
DASD_ECKD_RCD_DATA_SIZE,VAR_3
DBF_DEV_EVENT,FUNC_0
DBF_WARNING,VAR_4
ENOMEM,VAR_5
EOPNOTSUPP,VAR_6
GFP_DMA,VAR_7
GFP_KERNEL,VAR_8
IS_ERR,FUNC_1
ccw_device_get_ciw,FUNC_2
dasd_eckd_fill_rcd_cqr,FUNC_3
dasd_sfree_request,FUNC_4
dasd_sleep_on,FUNC_5
dasd_smalloc_request,FUNC_6
kfree,FUNC_7
kzalloc,FUNC_8
read_conf_cb,VAR_9
dasd_eckd_read_conf_lpm,FUNC_9
device,VAR_10
rcd_buffer,VAR_11
rcd_buffer_size,VAR_12
lpm,VAR_13
ciw,VAR_14
rcd_buf,VAR_15
ret,VAR_16
cqr,VAR_17
