DASD_CQR_FILLED,VAR_0
DASD_ECKD_CCW_DSO,VAR_1
DASD_ECKD_MAGIC,VAR_2
DBF_EVENT_DEVID,FUNC_0
DBF_WARNING,VAR_3
DSO_ORDER_RAS,VAR_4
EINVAL,VAR_5
ERR_PTR,FUNC_1
HZ,VAR_6
IS_ERR,FUNC_2
blk_mq_rq_to_pdu,FUNC_3
count_exts,FUNC_4
dasd_eckd_ext_size,FUNC_5
dasd_eckd_ras_sanity_checks,FUNC_6
dasd_smalloc_request,FUNC_7
get_tod_clock,FUNC_8
memset,FUNC_9
set_ch_t,FUNC_10
dasd_eckd_dso_ras,FUNC_11
device,VAR_7
block,VAR_8
req,VAR_9
first_trk,VAR_10
last_trk,VAR_11
by_extent,VAR_12
private,VAR_13
ras_range,VAR_14
features,VAR_15
ras_data,VAR_16
heads,VAR_17
beg_head,VAR_18
end_head,VAR_19
cur_to_trk,VAR_20
cur_from_trk,VAR_21
cqr,VAR_22
beg_cyl,VAR_23
end_cyl,VAR_24
ccw,VAR_25
trks_per_ext,VAR_26
ras_size,VAR_27
size,VAR_28
nr_exts,VAR_29
rq,VAR_30
i,VAR_31
