DASD_FEATURE_USERAW,VAR_0
DASD_RAW_BLOCKSIZE,VAR_1
DASD_RAW_BLOCK_PER_TRACK,VAR_2
EIO,VAR_3
EMEDIUMTYPE,VAR_4
INIT_CQR_ERROR,VAR_5
INIT_CQR_UNFORMATTED,VAR_6
count_area_head,VAR_7
count_area_rec,VAR_8
dasd_check_blocksize,FUNC_0
dasd_eckd_analysis_ccw,FUNC_1
dasd_eckd_analysis_evaluation,FUNC_2
dasd_eckd_cdl_reclen,FUNC_3
dasd_sfree_request,FUNC_4
dasd_sleep_on,FUNC_5
dev_err,FUNC_6
dev_info,FUNC_7
dev_warn,FUNC_8
recs_per_track,FUNC_9
dasd_eckd_end_analysis,FUNC_10
block,VAR_9
device,VAR_10
private,VAR_11
count_area,VAR_12
sb,VAR_13
blk_per_trk,VAR_14
status,VAR_15
i,VAR_16
init_cqr,VAR_17
