DASD_FEATURE_FAILONSLCK,VAR_0
DASD_FLAG_IS_RESERVED,VAR_1
DASD_FLAG_LOCK_STOLEN,VAR_2
DASD_FLAG_OFFLINE,VAR_3
DASD_FLAG_SUC,VAR_4
DASD_FLAG_SUSPENDED,VAR_5
DASD_SENSE_BIT_0,VAR_6
DASD_SIM_SENSE,VAR_7
DASD_STATE_ONLINE,VAR_8
DBF_DEV_EVENT,FUNC_0
DBF_NOTICE,VAR_9
DBF_WARNING,VAR_10
DEV_STAT_ATTENTION,VAR_11
DEV_STAT_DEV_END,VAR_12
DEV_STAT_UNIT_CHECK,VAR_13
DEV_STAT_UNIT_EXCEP,VAR_14
clear_bit,FUNC_1
dasd_3990_erp_handle_sim,FUNC_2
dasd_generic_handle_state_change,FUNC_3
dasd_get_device,FUNC_4
dasd_get_sense,FUNC_5
dasd_put_device,FUNC_6
dasd_reload_device,FUNC_7
dev_err,FUNC_8
schedule_work,FUNC_9
scsw_dstat,FUNC_10
set_bit,FUNC_11
test_and_set_bit,FUNC_12
test_bit,FUNC_13
dasd_eckd_check_for_device_change,FUNC_14
device,VAR_15
cqr,VAR_16
irb,VAR_17
mask,VAR_18
sense,VAR_19
private,VAR_20
