EAGAIN,VAR_0
EINVAL,VAR_1
ENOMEM,VAR_2
ERR_PTR,FUNC_0
IS_ERR,FUNC_1
PTR_ERR,FUNC_2
READ,VAR_3
WRITE,VAR_4
blk_rq_bytes,FUNC_3
blk_rq_pos,FUNC_4
blk_rq_sectors,FUNC_5
dasd_eckd_build_cp_cmd_single,FUNC_6
dasd_eckd_build_cp_cmd_track,FUNC_7
dasd_eckd_build_cp_tpm_track,FUNC_8
dasd_page_cache,VAR_5
recs_per_track,FUNC_9
rq_data_dir,FUNC_10
sector_div,FUNC_11
dasd_eckd_build_cp,FUNC_12
startdev,VAR_6
block,VAR_7
req,VAR_8
cmdrtd,VAR_9
cmdwtd,VAR_10
use_prefix,VAR_11
fcx_multitrack,VAR_12
private,VAR_13
basedev,VAR_14
first_rec,VAR_15
last_rec,VAR_16
first_trk,VAR_17
last_trk,VAR_18
first_offs,VAR_19
last_offs,VAR_20
blk_per_trk,VAR_21
blksize,VAR_22
cdlspecial,VAR_23
data_size,VAR_24
cqr,VAR_25
