DASD_DIAG_MOD,VAR_0
DASD_FEATURE_INITIAL_ONLINE,VAR_1
DASD_FEATURE_USEDIAG,VAR_2
DASD_STATE_KNOWN,VAR_3
DASD_STATE_NEW,VAR_4
DASD_STATE_ONLINE,VAR_5
EINVAL,VAR_6
ENODEV,VAR_7
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
_wait_for_device,FUNC_2
dasd_create_device,FUNC_3
dasd_delete_device,FUNC_4
dasd_diag_discipline_pointer,VAR_8
dasd_free_block,FUNC_5
dasd_init_waitq,VAR_9
dasd_put_device,FUNC_6
dasd_set_feature,FUNC_7
dasd_set_target_state,FUNC_8
dev_name,FUNC_9
module_put,FUNC_10
pr_debug,FUNC_11
pr_warn,FUNC_12
request_module,FUNC_13
stub1,FUNC_14
try_module_get,FUNC_15
wait_event,FUNC_16
dasd_generic_set_online,FUNC_17
cdev,VAR_10
base_discipline,VAR_11
discipline,VAR_12
device,VAR_13
rc,VAR_14
