DASD_CQR_FAILED,VAR_0
DASD_SENSE_BIT_0,VAR_1
DBF_DEV_EVENT,FUNC_0
DBF_WARNING,VAR_2
dasd_3990_erp_DCTL,FUNC_1
dasd_3990_erp_action_1,FUNC_2
dasd_3990_erp_action_1_sec,FUNC_3
dasd_3990_erp_action_4,VAR_3
dasd_3990_erp_action_5,VAR_4
dasd_3990_erp_bus_out,VAR_5
dasd_3990_erp_compound,FUNC_4
dasd_3990_erp_compound_code,VAR_6
dasd_3990_erp_compound_config,VAR_7
dasd_3990_erp_compound_path,VAR_8
dasd_3990_erp_compound_retry,VAR_9
dasd_get_sense,FUNC_5
dev_err,FUNC_6
dasd_3990_erp_further_erp,FUNC_7
erp,VAR_10
device,VAR_11
sense,VAR_12
