BLOCKS_PER_PAGE,FUNC_0
CCW_FLAG_CC,VAR_0
DASD_CQR_FILLED,VAR_1
DASD_CQR_FLAGS_FAILFAST,VAR_2
DASD_FBA_MAGIC,VAR_3
DASD_FEATURE_FAILFAST,VAR_4
HZ,VAR_5
IS_ERR,FUNC_1
WRITE,VAR_6
blk_mq_rq_to_pdu,FUNC_2
blk_noretry_request,FUNC_3
blk_rq_pos,FUNC_4
blk_rq_sectors,FUNC_5
ccw_write_no_data,FUNC_6
ccw_write_zero,FUNC_7
count_ccws,FUNC_8
dasd_smalloc_request,FUNC_9
define_extent,FUNC_10
get_tod_clock,FUNC_11
locate_record,FUNC_12
set_bit,FUNC_13
dasd_fba_build_cp_discard,FUNC_14
memdev,VAR_7
block,VAR_8
req,VAR_9
LO_data,VAR_10
cqr,VAR_11
ccw,VAR_12
wz_stop,VAR_13
d_stop,VAR_14
first_rec,VAR_15
last_rec,VAR_16
blksize,VAR_17
blocks_per_page,VAR_18
wz_count,VAR_19
d_count,VAR_20
cur_pos,VAR_21
count,VAR_22
cplength,VAR_23
datasize,VAR_24
nr_ccws,VAR_25
