CAP_SYS_ADMIN,VAR_0
CCW_FLAG_SLI,VAR_1
DASD_CQR_FILLED,VAR_2
DASD_CQR_FLAGS_FAILFAST,VAR_3
DASD_CQR_FLAGS_USE_ERP,VAR_4
DASD_ECKD_CCW_RESERVE,VAR_5
DASD_ECKD_MAGIC,VAR_6
DASD_FLAG_IS_RESERVED,VAR_7
EACCES,VAR_8
HZ,VAR_9
IS_ERR,FUNC_0
capable,FUNC_1
clear_bit,FUNC_2
dasd_reserve_mutex,VAR_10
dasd_reserve_req,VAR_11
dasd_sfree_request,FUNC_3
dasd_sleep_on_immediatly,FUNC_4
dasd_smalloc_request,FUNC_5
get_tod_clock,FUNC_6
memset,FUNC_7
mutex_lock,FUNC_8
mutex_unlock,FUNC_9
set_bit,FUNC_10
dasd_eckd_reserve,FUNC_11
device,VAR_12
cqr,VAR_13
rc,VAR_14
ccw,VAR_15
useglobal,VAR_16
